序号,专家,意见,,,
103,宁汝新,一.个别课题内容阐述不够清楚，例如I-1“全新概念机器人原理阐明”以及“智能炮弹技术开发成功”（I-88）前者过于笼统，后者没有强调MEMS应用。二.课题设置中，有部分内容重叠和交叉问题，例如：1，I-49“网络化智能协作式工业机器人系统在先进制造中得到广泛应用”与I-11“网络化智能协作式工业机器人系统得到广泛应用是”，两者皆是在制造业的广泛应用，建议保留后者。2，I-102“超高速高效极限加工技术得到广泛应用”与I-77“超高速高效加工工艺与设备得到广泛应用”两者所列技术指标相同，建议保留后者。3，I-28“基于MBE的制造过程全生命周期协同技术得到实际应用”，其关键技术层数字化制造内容，请酌定是否放入数字化设计与虚拟制造技术中？三.I-46“3D打印技术在控制装备制造中得到广泛应用”中，认为：“未来5年内，部分传统工业制造和零部件批量生产将基于3D打印技术”，此预见有无科学依据？请有关专家再审定。,,,
104,刘静,非常好的活动，谢谢！但部分信息判断存在不准确。技术课题简述内容中，也许可增加点※※※※分布数据，以便更好评估。部分条目有一定重叠。可列入几条中国有优势的原创领域。,,,
105,丁香乾,建议围绕铸造产业开展绿色铸造科技创新工程；首先我国是世界制造大国，年产量达5000万吨，占全球50%以上，从业人员200万人，企业达※万家，※※成不可替代的产业聚集优势；其次我国制造产业发展潜力巨大，产品附加值低于国外3-4倍，人均产值比例低（德国500万吨，从来人员5000人）高温铸件对外依靠度高，依托科技创新提升产业产品结构具有较大空间；第三，目前我国铸造产业能耗浪费严重，与国际标准有较大差距，碳排放缺少有效的技术手段，环境保护缺少有效措施；综上所述，开展铸造产业工艺创新，生产组织模式创新以及通过3D打印，O2O，MrO建设智能工厂是非常有必要，并具有深远意义。,,,
110,范玉顺,本人认为此次调查的技术课题基本涵盖了我国先进制造领域，亟待发展的各级关键技术。但现代制造领域的科技发展中，数字化的虚拟试验技术越来越引起业界的重视，特别是结合智能技术与试验数据的数据驱动智能仿真技术，将基理知识，经验知识，过程数据有机结合，是未来的一个重要研究课题。因此，我建议将大数据驱动智能仿真技术加入到未来发展内容中。,,,
112,钟敏森,激光先进加工与制造技术是国际公认的先进制造核心技术之一，本问卷对激光3D打印和生物制造有所概括，但对激光制造的全面技术涉及不足。,,,
121,莫欣农,本论调查问卷内容充实，其中不少涉及新一轮工业革命的内容，建议就工业4.0的关键技术，例如，智能工厂，智能创造等有关技术进行深入的调查，为上层决策提供更具体的支持。,,,
135,张坚志,"大数据存储技术是今后大数据应用及大型数据中心建设的关键课题，在第一轮德尔菲调查问卷的建议中，曾建议考虑，“超高密度超大容量光存储技术与系统在各类数据中心得到广泛应用”之课题，现补充说明如下：尽管-5现有的磁介硬盘和固态硬盘的存储技术相比，光存储技术在安全性、能耗、寿命、成本上具有很强的优势，是安全、绿色的存储技术，但目前光存储技术刚起步，尚有一些技术课题需要突破，其中最突出的课题是单体容量小，目前每张光盘已达100GB,预计二年后可突破300GB，但这容量仍不够大（目前HDD硬盘可达6-8TB），若要存储TB级以上的大数据,只能分存在许多片光盘上,这导致在存储和读取数据时,更多次的更换盘片,可更换一次盘片的时间至少需要几十秒,太长了,无法“在线使用”，只能应用在“离线管理”上，也就是仅适应于冷数据的存储（即不经常访问的数据或备份保存的数据），尽管冷数据占数据总量的80%以上，目前光存储技术有一定的应用价值，但不能“在线使用”其价值有限，不能完全取代现有各种硬盘。因此，攻克单片光盘超大容量存储技术，是光存储技术得到更广泛，更有价值“在线使用”的关键，近年来国外开展的纳米超分辨光存储技术研究，已经为记录密度超过10Tbit/in2奠定了物理基础，因此研发每片10TB的光盘,光驱和可扩展容量超过10EB的巨量光盘库及数据中心的技术已成为可能,为此建议国家在未来20年里应将研发和突破超高密度,超大容量光存储系统技术和产品,并在各类大数据中心得到广泛应用,作为重要科研课题,给予重视。",,,
138,王立平,应针对不同专业领域的专家进行性有针对性的调查，如果不加区分，一并调查，结果不一定准确。,,,
140,王刚,1.建议调查规模应扩大到1000份以上。2.建议给相关技术领域划分类别，答卷专家按类别回答相关领域问题。,,,
151,刘继红,1.技术发展阶段的划分是明确的，但是一般而言，“得到实际应用”与“得到广泛应用”之间的差距应该是比较大的。从《技术课题及其简述？中关于各项技术课题实现的预期时间，却看不出这种差距。反倒有些“得到实际应用”比“广泛应用”还先达到，似不太符合常规。2.个人认为《技术课题及其简述》中关于技术课题实现的预期时间总体偏长，太多都在“到2030年”。如果我们所预测的大多集中在15年后，那么是否意味着我们忽视了10年内能实现的技术？3.关于3D打印或增材制造技术机关的技术课题应该都归在“数字化设计与虚拟制造技术”一类，而不是分散在其它分类中。,,,
152,吴亚林,建议在微纳制造与极限加工技术子领域增加技术课题：“万亿传感器技术在物联网行业得到广泛应用”。,,,
159,肖林,1）本人所涉及的领域主要是生物制造领域，本次调查涵盖了生物制造领域的各个方面，但缺乏系统分类，许多技术重复性较高，交叉面较广，建议将技术相同领域先分类再分别提出各类键技术所要解决的具体问题，比如涉及3D打印技术的关键技术开发可以由面到点具体划分，这将会更※※更容易把握同一领域某一方面未来所需要解决的关键问题和共性问题及未来是否可达到产业化的※度。2）对于问卷调查中对于促进经济增长重要程度等方面可以给出较为详细的典例或说明，以减少填表者个人判断的个※差异，便于精据的※计与分析。对于问卷所提出的课题，首先课题提出者需要对车领域成车技术所处的水平进行初步阐述，填表人才更容易根据个人知识与经验做出合理判断。3）绿道生个工艺技术德到广泛应用（139)该课题不能孤立的去计论或片面的说“用※的绿色生物工艺或以显著降低能耗，物耗和水耗”，而是考虑现行产业化中大部分技术是化工技术，应开发或※※比较现行“化学工艺”与“生物加工”所带来的环境效益，加工能耗，物耗，以开发化学与生物相结合的绿色生物化工制造技术。,,,
162,宋豫川,由于先进制造领域※※面太广，因此该问卷可以更加细分到特定的专家擅长领域，选择可以产生更好的效果。,,,
168,陈小安,一，部分技术※预的内涵界定，不明确，可能成为“开口”性课题，如全新概念机器人原理阐明。二，部分技术课题的主导学科非制造领域，如“45※※自动过程监测与预报技术得到广泛应用”，“118单细胞基因组技术解析微生物功能得到广泛应用”“119新※※从头设计和合成技术得到广泛应用”“12口基因组设计与编辑技术得到广泛应用”。,,,
173,朱健,可以请专业领域的专家对各自领域的技术核心，瓶颈，未来，作更的致和归※,,,
175,石万凯,1.继续加大对精密机械传动及制造领域的投入，精度问题及质量问题，是现在生产制造业的普遍短板，也是影响众多行业发展进忠的一大因素；2.继续加大材料冶炼质量控制研发，我国现存的众多问题在已有技术的※※材料的质量不达标是一大重要因素；3.本轮德尔菲调查问卷中的各内容※※充分反应时下国际及国内的科研情况，希望下次能显示出各项技术课题国家的投入幅度对比，以※※※数研职工进行更全面的了解,,,
176,邓朝晖,1.子领域设置了九大子领域较合理。但第五个领域“工业软件”应该跟（二）（三）（四）（九）等都有直接关联，55-62技术课题目录中设置的技术课题偏少；2.每个子领域中的技术课题目录中，互相之产有重复的。应该能够更较综合，归纳总结为几个技术课题。目前提出的技术问题过细。3.不同子领域的技术课题目录中，也有重复的，例如：第77个技术课题和第102个技术课题是宛全重复的；4.生物制造技术子领域中设置技术课题偏多，这些课题大多实现难度太大。5.“先进制造技术”领域课题设置建议符合“高效高精”“极端化”“数字化”“智能化”“绿色化”“服务化”趋势。重复应该有：机器人，云制造（大数据），重大※※工艺技术，绿色制造。,,,
177,向东,1.总体感觉：问卷中的技术有些过于细了。是否应该给出的是方向的技术，而非某一个单一技术。因为先进制造技术应该成体系。2.先进制造技术：是否可增加行业分类，因为不同行业应该围绕自己的产品与行业，形成自己的先进制造技术体系。,,,
186,陈建敏,先进制造技术是国家发展的战略性基础支撑技术，期待通过调研，能够制定出制造业升级和创新的发展路线图，为国家后续发展在制造领域指明方向。,,,
187,王贵海,1.先进制造涉及多学科基础性和应用转让化的未来影响社会进步及人类生存质量的重要技术领域，应予高度重视，及时布局，重点支持，就我熟悉的生物制造技术而言，我国有较好的研究基础和科研隧伍，它将提升我国传统产业的能力，形成全新的能源，环境可持续的产业领域，运过“※※※调查问卷调查可以※※未家意见，是十分有效的。2.该问卷就“先进制造”包括九个技术领域142个课题，内容广泛。学科交叉结合立题较好，但是有些课题内容似的有重复和交叉的现象，立题间的研究内容边界不太清晰。3.本人从事多年有关生命科学与生物技术领域的管理工作，不少内容了解不甚深入，本人意见供参数。,,,
189,刘连庆,整个反差需要5个小时才能完成，※进一步精简，比如对于个熟悉的领域※跳过去※作答？,,,
194,曹※军,1.课题27“云制造服务平台技术原理得到※※”与课题32“云制造服务平台得到广泛应用”有所交叉，建议合并或进一步明确区分，因为在阐述上有所※※。2.建议※课题30“云制造模式在全球范围内得到广泛应用删除或调查到子领城（九）”制造塻式和绿色制造”部分。,,,
197,田雨华,先进制造技术领域技术新，范围广，发展迅速，要做好未来20年技术预测难度大，工作量大，特别是调查，论点分析，由于参加的人员多，回答的内容多，项目组能做到现在的情况，着实不易，已经很好。但鉴于本项工作成果重要性，建议项目组进一步考虑技术描述和打印少出错，例如：64.“复杂曲面电子多轴数控打印……”建议改为“复杂曲面电子器件系统多轴数控打印……”94.“精密治具”应是“精密治具（※具）”?96.“智能灰尘”无线智能传感网络……中倒数第3行的“体积控制在1mm3以内”应是“1mm3”97“集成电路代工线”，集成电路的代工工艺线……微纳器件的代工线生产线……中的代工能否多加几个字把解说的更清楚。,,,
199,朱利民,1.问卷主题太多，时间预测水平评价等问题必须小同行专家才能精确回答。建议按照主题设计问卷并选择专家。2.部分技术课题有重复（或有较大重叠），如11和49，21和25，59和65，69和66（燃气轮机和航空发动机作为“两机”，基本原理是相同的，很多制造工艺是相近的），77和102。3.网络化制造和云制造本身就是一种制造模式，将“网络化制造和云制造”与“制造模式和绿色制造”分成两个子领域合适否？4.一些课题与所属技术领域不符，或包含的体量太小太多。如22，43，53。建议将技术课题重新梳理一遍。,,,
201,李彦,不知设计的※※※※纳，“先进制造技术”，设计的两※内容的※※。,,,
202,林峰,1.有很多技术课题内容相近，重叠，特别是云制造，大数据，多信息融合，全生命周期与生产制造，设计的结合等技术领域，导航芯片等也要几个相近技术课题。2.对于一些不熟悉的技术领域，“技术水平领先国家”的选择非常困难，没有多少依据，对于“当前中国的研究开发水平”。3.“当前制约…因素”中，可以考虑增加“基础研究不足”，“技术成果转移不是”。,,,
203,孙立宁,本调查※※的设计非常好，基本反映了※※的※※※前沿问题，对我国开展※※※的※※预测和战略规划很有帮助。,,,
